2026-07-17 22:46:12.295 | INFO     | __main__:main:266 - Iniciando en modo: BACKTEST | Par: BNBUSDT
2026-07-18 03:10:04.289 | INFO     | __main__:run:238 - [37mProgreso: 390/2137 velas | Balance: $100.39 | Win Rate: 46.0%[39m
2026-07-18 03:10:04.290 | INFO     | __main__:run:240 - ----------------------------------------------------------------------------------------------------
2026-07-18 03:10:04.291 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 51 | VENTAS: 50 | OPERACIONES GANADORAS: 23 | OPERACIONES PERDEDORAS: 27 | BALANCE: 100.39
2026-07-18 03:10:49.823 | INFO     | agents.brain:analyze:390 - Vela: 391 | Precio: $935.9 | [33mSELL [36m| Conf: [37m85%[36m | El precio actual está por debajo del punto de entrada, y el RSI indica una inversión potencial. El histograma MACD muestra un impulso positivo, sugiriendo una posible tendencia ascendente.[39m
2026-07-18 03:10:49.847 | INFO     | __main__:run:226 - [33mVela: [391] Vendiendo @ 85%[39m | [33mPrecio: $935.90[39m | [33mPnL: -0.15%[39m
2026-07-18 03:10:49.847 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 51 | VENTAS: 51 | OPERACIONES GANADORAS: 23 | OPERACIONES PERDEDORAS: 28 | BALANCE: 100.24
2026-07-18 03:11:30.399 | INFO     | agents.brain:analyze:390 - Vela: 392 | Precio: $938.21 | [32mBUY [36m| Conf: [37m85%[36m | El régimen de toros y el fuerte ADX indican una tendencia potencial hacia arriba. El precio está por encima de EMA50 con impulso positivo.[39m
2026-07-18 03:11:30.435 | INFO     | __main__:run:186 - [32mVela: [392] Comprando @ 85%[39m | [32mPrecio: $938.21[39m
2026-07-18 03:11:30.436 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 52 | VENTAS: 51 | OPERACIONES GANADORAS: 23 | OPERACIONES PERDEDORAS: 28 | BALANCE: 100.24
2026-07-18 03:12:25.949 | INFO     | agents.brain:analyze:390 - Vela: 393 | Precio: $942.15 | [33mSELL [36m| Conf: [37m85%[36m | El precio actual está por encima del punto de entrada con un PnL positivo. El RSI(14) es de 74.9, indicando condiciones superpuestas. El histograma MACD muestra un valor positivo de 0.4753, lo que sugiere un impulso ascendente. Sin embargo, la posición de Bandas Bollinger es de 94,3%, lo que puede indicar que el precio está cerca de la banda superior. Dados estos factores, es prudente considerar cerrar la posición abierta de BUY para obtener beneficios.[39m
2026-07-18 03:12:25.975 | INFO     | __main__:run:226 - [33mVela: [393] Vendiendo @ 85%[39m | [33mPrecio: $942.15[39m | [33mPnL: +0.42%[39m
2026-07-18 03:12:25.975 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 52 | VENTAS: 52 | OPERACIONES GANADORAS: 24 | OPERACIONES PERDEDORAS: 28 | BALANCE: 100.66
2026-07-18 03:13:04.884 | INFO     | agents.brain:analyze:390 - Vela: 394 | Precio: $941.51 | [32mBUY [36m| Conf: [37m85%[36m | El régimen de toros y fuerte ADX indican una tendencia favorable. El precio está por encima de EMA50 con impulso positivo.[39m
2026-07-18 03:13:04.918 | INFO     | __main__:run:186 - [32mVela: [394] Comprando @ 85%[39m | [32mPrecio: $941.51[39m
2026-07-18 03:13:04.919 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 53 | VENTAS: 52 | OPERACIONES GANADORAS: 24 | OPERACIONES PERDEDORAS: 28 | BALANCE: 100.66
2026-07-18 03:13:57.721 | INFO     | agents.brain:analyze:390 - Vela: 395 | Precio: $942.93 | [33mSELL [36m| Conf: [37m85%[36m | El precio actual está por encima del punto de entrada con un PnL positivo. El RSI(14) es de 69.4, indicando condiciones superpuestas. El histograma MACD muestra un valor positivo de 0.6421, lo que sugiere un impulso ascendente. Sin embargo, la posición de Bandas Bollinger es de 93,3%, lo que puede indicar que el precio está cerca de la banda superior. Dados estos factores, es prudente considerar cerrar la posición abierta de BUY para obtener beneficios.[39m
2026-07-18 03:13:57.751 | INFO     | __main__:run:226 - [33mVela: [395] Vendiendo @ 85%[39m | [33mPrecio: $942.93[39m | [33mPnL: +0.15%[39m
2026-07-18 03:13:57.759 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 53 | VENTAS: 53 | OPERACIONES GANADORAS: 25 | OPERACIONES PERDEDORAS: 28 | BALANCE: 100.81
2026-07-18 03:14:36.773 | INFO     | agents.brain:analyze:390 - Vela: 396 | Precio: $942.4 | [32mBUY [36m| Conf: [37m85%[36m | El régimen de toros y la creciente tendencia de OBV sugieren un posible movimiento ascendente.[39m
2026-07-18 03:14:36.800 | INFO     | __main__:run:186 - [32mVela: [396] Comprando @ 85%[39m | [32mPrecio: $942.40[39m
2026-07-18 03:14:36.801 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 54 | VENTAS: 53 | OPERACIONES GANADORAS: 25 | OPERACIONES PERDEDORAS: 28 | BALANCE: 100.81
2026-07-18 03:15:29.648 | INFO     | agents.brain:analyze:390 - Vela: 397 | Precio: $943.56 | [33mSELL [36m| Conf: [37m85%[36m | El precio actual está por encima del punto de entrada con un PnL positivo, indicando posibles oportunidades de toma de ganancias. El RSI(14) a 64.5 sugiere un impulso moderado, y la posición de Bandas Bollinger a 91,2% indica que el precio puede ser sobrepuesto. Dados estos factores, es prudente considerar cerrar la posición abierta de BUY para obtener beneficios.[39m
2026-07-18 03:15:29.679 | INFO     | __main__:run:226 - [33mVela: [397] Vendiendo @ 85%[39m | [33mPrecio: $943.56[39m | [33mPnL: +0.12%[39m
2026-07-18 03:15:29.680 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 54 | VENTAS: 54 | OPERACIONES GANADORAS: 26 | OPERACIONES PERDEDORAS: 28 | BALANCE: 100.93
2026-07-18 03:16:18.528 | INFO     | agents.brain:analyze:390 - Vela: 398 | Precio: $943.65 | [32mBUY [36m| Conf: [37m85%[36m | La Posición de Bandas Bollinger es de 89,0%, lo que indica un potencial para un mayor movimiento de precios hacia arriba. El RSI(14) está en 72.8, que está dentro del rango neutral, y el Histograma MACD muestra un impulso positivo. Estos indicadores sugieren un entorno favorable para una posición larga.[39m
2026-07-18 03:16:18.553 | INFO     | __main__:run:186 - [32mVela: [398] Comprando @ 85%[39m | [32mPrecio: $943.65[39m
2026-07-18 03:16:18.554 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 55 | VENTAS: 54 | OPERACIONES GANADORAS: 26 | OPERACIONES PERDEDORAS: 28 | BALANCE: 100.93
2026-07-18 03:17:04.696 | INFO     | agents.brain:analyze:390 - Vela: 399 | Precio: $955.37 | [33mSELL [36m| Conf: [37m85%[36m | El precio actual está por encima del punto de entrada con un PnL positivo, indicando posibles oportunidades de toma de ganancias. El RSI(14) en 82.6 sugiere condiciones superpuestas, y el Histograma MACD muestra una tendencia positiva. Sin embargo, el mercado puede estar cerca de una corrección, por lo que es prudente cerrar la posición abierta de BUY para obtener ganancias.[39m
2026-07-18 03:17:04.720 | INFO     | __main__:run:226 - [33mVela: [399] Vendiendo @ 85%[39m | [33mPrecio: $955.37[39m | [33mPnL: +1.24%[39m
2026-07-18 03:17:04.721 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 55 | VENTAS: 55 | OPERACIONES GANADORAS: 27 | OPERACIONES PERDEDORAS: 28 | BALANCE: 102.17
2026-07-18 03:17:47.678 | INFO     | agents.brain:analyze:390 - Vela: 400 | Precio: $950.52 | [33mSELL [36m| Conf: [37m85%[36m | La Posición de Bandas Bollinger es del 99,5%, indicando alta volatilidad y potencial para una corrección. El RSI(14) es de 71.5, que está en el rango de sobreventa, sugiriendo que el precio puede invertir.[39m
2026-07-18 03:17:47.691 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 55 | VENTAS: 55 | OPERACIONES GANADORAS: 27 | OPERACIONES PERDEDORAS: 28 | BALANCE: 102.17
2026-07-18 03:18:36.192 | INFO     | agents.brain:analyze:390 - Vela: 401 | Precio: $952.6 | [32mBUY [36m| Conf: [37m85%[36m | La Posición de Bandas Bollinger es del 100,4%, indicando una condición potencial superada, pero la RSI(14) es de 73,4, que está dentro del territorio neutral. El Histograma MACD muestra un impulso positivo, y el ADX de 22.3 sugiere una tendencia moderada. Dados estos indicadores, una decisión de la BUY se alinea con el régimen de toros.[39m
2026-07-18 03:18:36.218 | INFO     | __main__:run:186 - [32mVela: [401] Comprando @ 85%[39m | [32mPrecio: $952.60[39m
2026-07-18 03:18:36.219 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 56 | VENTAS: 55 | OPERACIONES GANADORAS: 27 | OPERACIONES PERDEDORAS: 28 | BALANCE: 102.17
2026-07-18 03:19:18.046 | INFO     | agents.brain:analyze:390 - Vela: 402 | Precio: $953.12 | [33mSELL [36m| Conf: [37m85%[36m | El precio actual está por encima del punto de entrada con un PnL positivo, indicando posibles oportunidades de toma de ganancias.[39m
2026-07-18 03:19:18.080 | INFO     | __main__:run:226 - [33mVela: [402] Vendiendo @ 85%[39m | [33mPrecio: $953.12[39m | [33mPnL: +0.05%[39m
2026-07-18 03:19:18.082 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 56 | VENTAS: 56 | OPERACIONES GANADORAS: 28 | OPERACIONES PERDEDORAS: 28 | BALANCE: 102.22
2026-07-18 03:20:05.482 | INFO     | agents.brain:analyze:390 - Vela: 403 | Precio: $952.5 | [32mBUY [36m| Conf: [37m85%[36m | La Posición de Bandas Bollinger es de 87,6%, lo que indica un potencial para un mayor movimiento de precios hacia arriba. El RSI(14) está en 71.8, que está dentro del rango neutral, y el Histograma MACD muestra un impulso positivo. Si bien no hay posiciones abiertas, el régimen de toros sugiere un entorno favorable para la compra.[39m
2026-07-18 03:20:05.509 | INFO     | __main__:run:186 - [32mVela: [403] Comprando @ 85%[39m | [32mPrecio: $952.50[39m
2026-07-18 03:20:05.510 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 57 | VENTAS: 56 | OPERACIONES GANADORAS: 28 | OPERACIONES PERDEDORAS: 28 | BALANCE: 102.22
2026-07-18 03:20:47.078 | INFO     | agents.brain:analyze:390 - Vela: 404 | Precio: $952.05 | [33mSELL [36m| Conf: [37m85%[36m | El precio actual está ligeramente por debajo del punto de entrada, y mientras que el RSI indica un nivel moderado de impulso, la tendencia general sugiere una posible inversión.[39m
2026-07-18 03:20:47.110 | INFO     | __main__:run:226 - [33mVela: [404] Vendiendo @ 85%[39m | [33mPrecio: $952.05[39m | [33mPnL: -0.05%[39m
2026-07-18 03:20:47.111 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 57 | VENTAS: 57 | OPERACIONES GANADORAS: 28 | OPERACIONES PERDEDORAS: 29 | BALANCE: 102.17
2026-07-18 03:21:29.890 | INFO     | agents.brain:analyze:390 - Vela: 405 | Precio: $951.7 | [32mBUY [36m| Conf: [37m85%[36m | La Posición de Bandas Bollinger es del 77,8%, lo que indica un potencial para un mayor movimiento de precios hacia arriba. El RSI(14) es a 75.8, que está en el rango superpuesto pero no todavía una señal de venta fuerte. El Régimen es BULLISH, apoyando una larga posición.[39m
2026-07-18 03:21:29.916 | INFO     | __main__:run:186 - [32mVela: [405] Comprando @ 85%[39m | [32mPrecio: $951.70[39m
2026-07-18 03:21:29.917 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 58 | VENTAS: 57 | OPERACIONES GANADORAS: 28 | OPERACIONES PERDEDORAS: 29 | BALANCE: 102.17
2026-07-18 03:22:11.951 | INFO     | agents.brain:analyze:390 - Vela: 406 | Precio: $946.68 | [33mSELL [36m| Conf: [37m85%[36m | El precio actual está por debajo del punto de entrada, y el RSI indica una inversión potencial. El histograma MACD es positivo, lo que sugiere que el impulso puede estar desvaneciendo.[39m
2026-07-18 03:22:11.977 | INFO     | __main__:run:226 - [33mVela: [406] Vendiendo @ 85%[39m | [33mPrecio: $946.68[39m | [33mPnL: -0.53%[39m
2026-07-18 03:22:11.978 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 58 | VENTAS: 58 | OPERACIONES GANADORAS: 28 | OPERACIONES PERDEDORAS: 30 | BALANCE: 101.64
2026-07-18 03:22:52.625 | INFO     | agents.brain:analyze:390 - Vela: 407 | Precio: $947.12 | [34mHOLD [36m| Conf: [37m75%[36m | El mercado está en un régimen de bullish, pero con débil ADX y bajo volumen, es incierto si una tendencia continuará. En este momento no puede justificarse un comercio a corto plazo.[39m
2026-07-18 03:22:52.638 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 58 | VENTAS: 58 | OPERACIONES GANADORAS: 28 | OPERACIONES PERDEDORAS: 30 | BALANCE: 101.64
2026-07-18 03:23:32.564 | INFO     | agents.brain:analyze:390 - Vela: 408 | Precio: $945.58 | [34mHOLD [36m| Conf: [37m75%[36m | El mercado está en un régimen de bullish, pero con ADX débil y un histograma negativo MACD, es prudente mantener en lugar de asumir riesgos direccionales.[39m
2026-07-18 03:23:32.579 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 58 | VENTAS: 58 | OPERACIONES GANADORAS: 28 | OPERACIONES PERDEDORAS: 30 | BALANCE: 101.64
2026-07-18 03:24:10.768 | INFO     | agents.brain:analyze:390 - Vela: 409 | Precio: $945.04 | [34mHOLD [36m| Conf: [37m75%[36m | El mercado está en un régimen de bullish, pero con débil ADX y bajo volumen, es incierto si una tendencia continuará. Esperando más señales antes de tomar medidas.[39m
2026-07-18 03:24:10.783 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 58 | VENTAS: 58 | OPERACIONES GANADORAS: 28 | OPERACIONES PERDEDORAS: 30 | BALANCE: 101.64
2026-07-18 03:24:53.092 | INFO     | agents.brain:analyze:390 - Vela: 410 | Precio: $946.38 | [34mHOLD [36m| Conf: [37m75%[36m | El mercado está en un régimen de bullish, pero indicadores clave como MACD y RSI sugieren precaución. El volumen es bajo, lo que puede indicar un impulso débil. Si bien el precio está por encima de EMA50, el cuadro técnico general no proporciona una ventaja clara para abrir una nueva posición.[39m
2026-07-18 03:24:53.106 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 58 | VENTAS: 58 | OPERACIONES GANADORAS: 28 | OPERACIONES PERDEDORAS: 30 | BALANCE: 101.64
2026-07-18 03:25:43.267 | INFO     | agents.brain:analyze:390 - Vela: 411 | Precio: $950.4 | [32mBUY [36m| Conf: [37m85%[36m | La Posición de Bandas Bollinger es del 66,8%, lo que indica una tendencia al alza potencial. El RSI(14) está en 60.2, que está dentro del rango neutral, y el Histograma MACD es ligeramente negativo (-0.6092), sugiriendo un impulso débil. Sin embargo, el Régimen es BULLISH, y el Precio vs EMA50 es +0.86%, indicando una divergencia positiva de la media móvil. Estos factores apoyan una decisión de la UB.[39m
2026-07-18 03:25:43.298 | INFO     | __main__:run:186 - [32mVela: [411] Comprando @ 85%[39m | [32mPrecio: $950.40[39m
2026-07-18 03:25:43.300 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 59 | VENTAS: 58 | OPERACIONES GANADORAS: 28 | OPERACIONES PERDEDORAS: 30 | BALANCE: 101.64
2026-07-18 03:26:23.720 | INFO     | agents.brain:analyze:390 - Vela: 412 | Precio: $948.63 | [33mSELL [36m| Conf: [37m85%[36m | El precio actual está por debajo del punto de entrada, y el RSI indica una inversión potencial. Cierre la posición abierta de BUY para bloquear ganancias.[39m
2026-07-18 03:26:23.747 | INFO     | __main__:run:226 - [33mVela: [412] Vendiendo @ 85%[39m | [33mPrecio: $948.63[39m | [33mPnL: -0.19%[39m
2026-07-18 03:26:23.748 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 59 | VENTAS: 59 | OPERACIONES GANADORAS: 28 | OPERACIONES PERDEDORAS: 31 | BALANCE: 101.45
2026-07-18 03:27:02.188 | INFO     | agents.brain:analyze:390 - Vela: 413 | Precio: $947.53 | [33mSELL [36m| Conf: [37m75%[36m | El RSI está a bajo nivel indicando potencial para el movimiento ascendente, pero el histograma MACD es negativo y el volumen es bajo. Esto sugiere una posible tendencia al oso.[39m
2026-07-18 03:27:02.202 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 59 | VENTAS: 59 | OPERACIONES GANADORAS: 28 | OPERACIONES PERDEDORAS: 31 | BALANCE: 101.45
2026-07-18 03:27:42.566 | INFO     | agents.brain:analyze:390 - Vela: 414 | Precio: $947.05 | [34mHOLD [36m| Conf: [37m75%[36m | El mercado está en un régimen de bullish, pero indicadores técnicos como RSI(14) y MACD sugieren precaución. El volumen es bajo, y mientras el precio está por encima de EMA50, no hay un impulso fuerte para justificar una nueva posición.[39m
2026-07-18 03:27:42.580 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 59 | VENTAS: 59 | OPERACIONES GANADORAS: 28 | OPERACIONES PERDEDORAS: 31 | BALANCE: 101.45
2026-07-18 03:28:24.659 | INFO     | agents.brain:analyze:390 - Vela: 415 | Precio: $944.74 | [33mSELL [36m| Conf: [37m75%[36m | El RSI está en un nivel bajo (30.8), indicando posibles condiciones de sobreventa. El histograma MACD es negativo (-0.8403), lo que sugiere el impulso oso. Si bien el Régimen es BULLISH, los indicadores técnicos generales apuntan a una posible inversión.[39m
2026-07-18 03:28:24.673 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 59 | VENTAS: 59 | OPERACIONES GANADORAS: 28 | OPERACIONES PERDEDORAS: 31 | BALANCE: 101.45
2026-07-18 03:29:02.111 | INFO     | agents.brain:analyze:390 - Vela: 416 | Precio: $946.18 | [33mSELL [36m| Conf: [37m75%[36m | El RSI está en un nivel bajo indicando potencial para el movimiento ascendente, y el histograma MACD es negativo, lo que sugiere una tendencia osada.[39m
2026-07-18 03:29:02.126 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 59 | VENTAS: 59 | OPERACIONES GANADORAS: 28 | OPERACIONES PERDEDORAS: 31 | BALANCE: 101.45
2026-07-18 03:29:41.412 | INFO     | agents.brain:analyze:390 - Vela: 417 | Precio: $945.69 | [33mSELL [36m| Conf: [37m75%[36m | El RSI está en un nivel bajo indicando condiciones de sobreventa, y el histograma MACD es negativo. La posición de Bandas Bollinger muestra que el precio está por debajo de la línea media, sugiriendo un potencial retroceso.[39m
2026-07-18 03:29:41.425 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 59 | VENTAS: 59 | OPERACIONES GANADORAS: 28 | OPERACIONES PERDEDORAS: 31 | BALANCE: 101.45
2026-07-18 03:30:22.861 | INFO     | agents.brain:analyze:390 - Vela: 418 | Precio: $944.7 | [33mSELL [36m| Conf: [37m75%[36m | El RSI está en un nivel bajo indicando condiciones de sobreventa, y el histograma MACD es negativo. La posición de Bandas Bollinger muestra un alto porcentaje, lo que sugiere potencial para una mayor disminución. Mientras el régimen es bullish, el volumen es bajo, que puede limitar el movimiento ascendente.[39m
2026-07-18 03:30:22.880 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 59 | VENTAS: 59 | OPERACIONES GANADORAS: 28 | OPERACIONES PERDEDORAS: 31 | BALANCE: 101.45
2026-07-18 03:31:03.657 | INFO     | agents.brain:analyze:390 - Vela: 419 | Precio: $946.79 | [33mSELL [36m| Conf: [37m75%[36m | El RSI está en un nivel bajo indicando potencial para el movimiento ascendente, pero el histograma MACD es negativo y las Bandas Bollinger se colocan en un 37,5%, lo que sugiere una posible corrección.[39m
